id_venda,id_produto,id_cliente,data_venda,quantidade,preco_unitario,desconto_percent,frete,data_venda_formatada
387,5,38,2025-03-22,4.0,41.3,20.0,30.57,22/03/2025
388,50,196,2025-01-22,2.0,725.65,15.0,5.03,22/01/2025
389,58,203,2026-01-23,4.0,507.59,15.0,19.83,23/01/2026
390,79,85,2025-01-24,3.0,166.58,0.0,25.36,24/01/2025
391,8,30,2025-01-25,4.0,182.31,0.0,49.79,25/01/2025
392,31,99,2025-02-25,3.0,483.06,0.0,8.93,25/02/2025
393,12,190,2025-01-27,4.0,657.3,0.0,49.12,27/01/2025
394,21,12,2025-01-28,0.0,598.08,0.0,18.81,28/01/2025
395,62,91,2025-01-29,4.0,627.29,10.0,10.02,29/01/2025
396,33,30,2025-01-30,5.0,184.72,0.0,20.71,30/01/2025
397,26,213,2025-01-31,2.0,638.64,15.0,30.7,31/01/2025
398,40,38,2025-02-01,7.0,266.72,0.0,10.67,01/02/2025
399,65,60,2025-02-02,6.0,359.69,15.0,14.57,02/02/2025
400,59,294,2025-02-03,2.0,688.15,10.0,42.73,03/02/2025
401,15,143,2025-04-05,6.0,135.41,5.0,49.95,05/04/2025
402,1,180,2025-02-05,5.0,70.53,5.0,15.91,05/02/2025
403,11,285,2025-02-06,4.0,242.79,0.0,7.44,06/02/2025
404,55,112,2025-02-07,3.0,219.57,5.0,39.66,07/02/2025
405,2,230,2025-02-08,3.0,235.91,5.0,30.02,08/02/2025
406,65,21,2025-04-10,2.0,324.37,5.0,5.02,10/04/2025
407,44,145,2025-02-10,2.0,386.94,0.0,47.34,10/02/2025
408,16,146,2025-02-11,7.0,609.94,0.0,3.9,11/02/2025
409,22,166,2025-03-14,7.0,263.43,0.0,31.27,14/03/2025
410,18,140,2025-03-15,4.0,90.92,10.0,21.2,15/03/2025
411,47,203,2025-02-14,3.0,666.68,0.0,27.83,14/02/2025
412,30,244,2025-03-17,3.0,34.66,20.0,10.66,17/03/2025
413,10,113,2026-02-16,6.0,154.8,10.0,34.41,16/02/2026
414,58,201,2025-02-17,5.0,369.52,15.0,47.99,17/02/2025
415,62,259,2025-03-20,2.0,335.77,15.0,22.92,20/03/2025
416,80,255,2025-03-21,3.0,432.8,0.0,26.15,21/03/2025
417,6,23,2025-02-20,6.0,591.87,15.0,11.99,20/02/2025
418,67,246,2025-02-21,1.0,579.08,5.0,44.59,21/02/2025
419,41,87,2025-02-22,2.0,113.24,20.0,48.56,22/02/2025
420,43,219,2025-04-24,1.0,420.89,20.0,39.31,24/04/2025
421,77,27,2025-01-25,3.0,591.95,0.0,27.14,25/01/2025
422,18,290,2025-02-25,4.0,514.31,0.0,47.84,25/02/2025
423,58,289,2025-02-26,5.0,221.31,5.0,7.69,26/02/2025
424,60,223,2025-02-27,3.0,28.6,10.0,23.92,27/02/2025
425,27,178,2025-02-28,2.0,530.12,0.0,26.88,28/02/2025
426,68,148,2025-03-01,5.0,448.77,0.0,24.6,01/03/2025
427,22,227,2025-03-02,1.0,245.09,0.0,40.12,02/03/2025
428,24,186,2025-05-02,3.0,321.85,5.0,33.52,02/05/2025
429,40,294,2025-03-04,2.0,611.95,0.0,6.33,04/03/2025
430,74,41,2025-05-04,2.0,180.21,15.0,17.32,04/05/2025
431,66,191,2025-03-06,1.0,543.7,5.0,16.95,06/03/2025
432,40,79,2025-03-07,1.0,385.98,0.0,28.28,07/03/2025
433,6,205,2025-03-08,6.0,482.33,0.0,14.57,08/03/2025
434,18,278,2025-03-09,3.0,163.23,5.0,5.86,09/03/2025
435,30,272,2026-03-10,1.0,433.35,15.0,32.68,10/03/2026
436,21,32,2025-03-11,6.0,400.34,0.0,42.55,11/03/2025
437,62,142,2025-05-11,3.0,109.05,5.0,46.58,11/05/2025
438,10,251,2025-03-13,4.0,337.49,20.0,48.63,13/03/2025
439,13,294,2025-05-13,0.0,335.97,0.0,39.06,13/05/2025
440,76,98,2025-03-15,1.0,541.78,0.0,6.99,15/03/2025
441,9,136,2025-05-15,3.0,407.07,0.0,42.66,15/05/2025
442,68,277,2025-04-16,4.0,28.61,0.0,20.0,16/04/2025
443,39,43,2025-03-18,2.0,494.91,10.0,36.5,18/03/2025
444,24,120,2025-03-19,1.0,191.2,0.0,26.56,19/03/2025
445,34,220,2025-05-19,2.0,268.14,0.0,41.43,19/05/2025
446,61,46,2025-02-19,7.0,62.19,0.0,21.28,19/02/2025
447,41,236,2025-03-22,3.0,268.29,20.0,3.09,22/03/2025
448,5,48,2025-04-22,1.0,328.81,10.0,27.84,22/04/2025
449,79,198,2026-03-24,2.0,105.52,0.0,8.56,24/03/2026
450,50,84,2025-05-24,1.0,102.18,0.0,48.28,24/05/2025
451,4,31,2025-02-24,4.0,40.5,5.0,26.35,24/02/2025
452,51,161,2025-04-26,3.0,106.17,0.0,27.68,26/04/2025
453,52,71,2025-03-28,3.0,420.33,0.0,45.36,28/03/2025
454,39,8,2025-03-29,3.0,40.75,5.0,31.23,29/03/2025
455,8,52,2025-03-30,3.0,456.5,0.0,15.14,30/03/2025
456,45,45,2025-04-30,4.0,473.68,0.0,14.8,30/04/2025
457,28,293,2025-05-01,200.0,601.95,20.0,25.08,01/05/2025
458,27,300,2025-04-02,2.0,252.38,0.0,43.33,02/04/2025
459,65,38,2025-06-02,3.0,371.22,10.0,39.74,02/06/2025
460,34,231,2025-05-04,5.0,485.96,0.0,48.14,04/05/2025
461,62,262,2025-04-05,3.0,117.03,15.0,3.59,05/04/2025
462,62,68,2025-04-06,5.0,101.08,0.0,13.42,06/04/2025
463,38,179,2025-04-07,5.0,619.12,15.0,4.01,07/04/2025
464,26,186,2025-04-08,3.0,251.85,0.0,37.55,08/04/2025
465,24,201,2025-04-09,2.0,17.33,5.0,7.04,09/04/2025
466,39,13,2025-04-10,2.0,87.78,10.0,4.99,10/04/2025
467,21,214,2025-04-11,2.0,594.81,0.0,28.08,11/04/2025
468,47,220,2025-04-12,3.0,347.55,0.0,20.57,12/04/2025
469,48,286,2025-04-13,1.0,499.54,20.0,35.76,13/04/2025
470,13,244,2025-04-14,3.0,401.53,20.0,24.35,14/04/2025
471,3,258,2025-05-15,1.0,13.81,0.0,21.27,15/05/2025
472,32,58,2025-04-16,0.0,214.32,0.0,21.28,16/04/2025
473,35,36,2026-04-17,5.0,647.99,0.0,43.59,17/04/2026
474,19,193,2025-03-19,2.0,376.83,0.0,19.76,19/03/2025
475,14,50,2025-04-19,3.0,572.23,0.0,16.67,19/04/2025
476,48,32,2025-04-20,3.0,222.41,5.0,16.93,20/04/2025
477,68,98,2025-04-21,6.0,523.95,5.0,9.83,21/04/2025
478,45,43,2025-04-22,4.0,550.97,0.0,43.03,22/04/2025
479,19,47,2025-04-23,5.0,508.45,5.0,7.33,23/04/2025
480,64,270,2025-04-24,3.0,479.44,10.0,45.43,24/04/2025
481,66,63,2025-04-25,2.0,631.38,0.0,14.17,25/04/2025
482,79,19,2025-04-26,3.0,200.2,0.0,44.97,26/04/2025
483,66,101,2025-04-27,5.0,178.93,5.0,39.54,27/04/2025
484,75,37,2025-04-28,1.0,292.23,0.0,29.1,28/04/2025
485,45,107,2025-04-29,2.0,346.52,0.0,33.47,29/04/2025
486,74,92,2025-04-30,4.0,239.91,0.0,16.29,30/04/2025
487,67,185,2025-05-01,2.0,640.6,0.0,28.71,01/05/2025
488,69,216,2025-04-02,3.0,552.06,5.0,14.62,02/04/2025
489,3,28,2025-05-03,5.0,112.09,5.0,20.11,03/05/2025
490,38,36,2025-05-04,3.0,200.9,0.0,38.23,04/05/2025
491,77,18,2025-05-05,1.0,196.47,0.0,12.2,05/05/2025
492,42,196,2025-05-06,3.0,314.23,10.0,41.94,06/05/2025
493,40,78,2025-04-07,1.0,203.64,0.0,18.79,07/04/2025
494,50,167,2025-06-07,2.0,594.01,5.0,26.61,07/06/2025
495,35,90,2025-05-09,2.0,367.63,15.0,47.1,09/05/2025
496,24,264,2025-06-09,1.0,156.25,0.0,34.06,09/06/2025
497,17,208,2025-04-11,1.0,399.98,15.0,32.28,11/04/2025
498,40,212,2026-05-12,2.0,289.41,15.0,35.58,12/05/2026
499,74,271,2025-06-12,7.0,398.7,0.0,45.91,12/06/2025
500,66,263,2025-06-13,3.0,370.46,0.0,12.43,13/06/2025
501,44,273,2025-05-15,3.0,470.11,0.0,30.66,15/05/2025
502,23,214,2025-05-16,3.0,378.11,0.0,20.02,16/05/2025
503,6,64,2025-05-17,4.0,404.57,15.0,0.59,17/05/2025
504,66,12,2025-05-18,1.0,545.93,5.0,6.27,18/05/2025
505,21,210,2025-05-19,4.0,278.1,0.0,16.25,19/05/2025
506,35,174,2025-05-20,2.0,236.46,0.0,28.25,20/05/2025
507,29,256,2025-05-21,2.0,454.35,5.0,44.07,21/05/2025
508,7,101,2025-06-21,0.0,363.67,5.0,39.56,21/06/2025
509,53,16,2026-05-23,1.0,157.49,10.0,27.67,23/05/2026
510,37,197,2025-05-24,2.0,541.25,0.0,3.69,24/05/2025
511,23,258,2025-05-25,2.0,249.1,15.0,14.3,25/05/2025
512,8,244,2025-07-25,5.0,422.29,0.0,18.34,25/07/2025
513,76,249,2025-05-27,4.0,491.04,20.0,31.09,27/05/2025
514,48,105,2025-07-27,2.0,170.83,15.0,3.25,27/07/2025
515,10,182,2025-05-29,2.0,31.49,0.0,26.51,29/05/2025
516,79,155,2025-05-30,3.0,86.37,5.0,45.07,30/05/2025
517,24,287,2025-05-01,5.0,184.77,15.0,35.27,01/05/2025
518,47,169,2025-06-01,1.0,298.44,5.0,39.85,01/06/2025
519,53,47,2025-06-02,2.0,363.33,0.0,34.08,02/06/2025
520,39,43,2025-08-02,5.0,482.92,0.0,10.33,02/08/2025
521,67,221,2025-06-04,0.0,252.49,0.0,5.52,04/06/2025
522,66,1,2025-06-05,2.0,16.21,0.0,41.47,05/06/2025
523,6,200,2025-05-07,5.0,255.13,20.0,34.78,07/05/2025
524,21,144,2025-06-07,2.0,121.55,0.0,28.75,07/06/2025
525,73,28,2025-08-07,3.0,600.16,20.0,9.46,07/08/2025
526,74,278,2025-06-09,2.0,425.79,10.0,30.17,09/06/2025
527,36,41,2025-06-10,0.0,462.84,0.0,1.57,10/06/2025
528,3,147,2025-06-11,7.0,445.24,5.0,5.94,11/06/2025
529,78,178,2025-06-12,5.0,16.12,15.0,15.59,12/06/2025
530,42,167,2026-06-13,0.0,145.65,5.0,22.19,13/06/2026
531,45,123,2026-06-14,3.0,295.0,0.0,6.03,14/06/2026
532,44,74,2025-06-15,8.0,67.13,20.0,6.0,15/06/2025
533,33,239,2025-07-16,4.0,368.9,0.0,36.29,16/07/2025
534,60,249,2025-06-17,3.0,460.39,0.0,28.49,17/06/2025
535,70,263,2025-06-18,2.0,611.15,0.0,26.69,18/06/2025
536,77,252,2025-06-19,4.0,411.54,5.0,22.62,19/06/2025
537,26,111,2025-06-20,5.0,159.61,0.0,48.83,20/06/2025
538,21,180,2025-06-21,3.0,459.54,15.0,2.49,21/06/2025
539,2,188,2025-07-22,0.0,670.05,20.0,9.03,22/07/2025
540,47,207,2025-06-23,0.0,256.48,10.0,32.38,23/06/2025
541,30,234,2025-06-24,4.0,254.5,5.0,6.82,24/06/2025
542,27,24,2025-06-25,5.0,550.12,10.0,29.47,25/06/2025
543,71,26,2025-06-26,2.0,270.44,10.0,28.39,26/06/2025
544,20,218,2025-07-27,3.0,192.56,20.0,48.55,27/07/2025
545,50,10,2025-06-28,100.0,230.69,0.0,44.17,28/06/2025
546,23,17,2025-06-29,2.0,552.28,5.0,47.28,29/06/2025
547,13,245,2025-06-30,5.0,467.86,15.0,5.68,30/06/2025
548,4,206,2025-07-01,2.0,458.8,0.0,43.41,01/07/2025
549,14,258,2025-07-02,4.0,493.13,0.0,6.45,02/07/2025
550,20,112,2025-07-03,5.0,324.49,0.0,31.65,03/07/2025
551,13,205,2025-08-03,2.0,74.56,20.0,36.0,03/08/2025
552,3,27,2025-09-03,2.0,542.03,0.0,8.04,03/09/2025
553,78,71,2025-07-06,6.0,197.85,0.0,31.63,06/07/2025
554,47,176,2025-07-07,0.0,363.9,0.0,2.62,07/07/2025
555,3,202,2025-07-08,3.0,359.76,0.0,14.66,08/07/2025
556,1,248,2025-07-09,3.0,72.35,0.0,46.06,09/07/2025
557,24,118,2025-07-10,4.0,246.68,0.0,8.59,10/07/2025
558,35,9,2025-07-11,10.0,30.02,0.0,3.26,11/07/2025
559,14,86,2025-07-12,5.0,75.68,10.0,22.18,12/07/2025
560,67,23,2025-07-13,100.0,726.49,10.0,42.53,13/07/2025
561,13,240,2025-07-14,3.0,38.33,0.0,3.83,14/07/2025
562,47,73,2025-07-15,1.0,385.54,10.0,17.78,15/07/2025
563,50,27,2025-07-16,2.0,112.3,10.0,44.99,16/07/2025
564,78,81,2025-07-17,4.0,725.27,10.0,5.91,17/07/2025
565,26,84,2025-07-18,4.0,540.61,0.0,15.53,18/07/2025
566,3,199,2025-09-17,2.0,205.83,5.0,38.92,17/09/2025
567,51,43,2025-07-20,1.0,60.73,15.0,27.16,20/07/2025
568,40,263,2025-06-21,2.0,562.85,10.0,41.62,21/06/2025
569,68,92,2025-07-22,2.0,664.01,10.0,5.58,22/07/2025
570,36,84,2025-09-21,1.0,598.66,5.0,46.03,21/09/2025
571,51,300,2025-07-24,3.0,510.93,5.0,46.75,24/07/2025
572,1,296,2025-08-24,1.0,200.5,15.0,7.77,24/08/2025
573,33,135,2025-08-25,1.0,517.51,0.0,1.69,25/08/2025
574,7,281,2025-07-27,4.0,24.68,10.0,49.49,27/07/2025
575,52,59,2025-07-28,4.0,448.26,0.0,24.11,28/07/2025
576,11,241,2025-07-29,3.0,136.99,15.0,28.6,29/07/2025
577,27,98,2025-07-30,2.0,147.65,0.0,30.8,30/07/2025
578,14,62,2025-07-31,4.0,33.37,0.0,39.48,31/07/2025
579,80,264,2025-08-01,4.0,226.63,10.0,40.6,01/08/2025
580,46,113,2025-08-02,5.0,17.03,20.0,9.7,02/08/2025
581,76,146,2025-08-03,4.0,542.97,5.0,11.83,03/08/2025
582,10,216,2025-09-03,1.0,483.57,5.0,43.84,03/09/2025
583,24,256,2025-08-05,2.0,204.72,0.0,40.98,05/08/2025
584,61,258,2025-07-07,1.0,236.76,10.0,30.88,07/07/2025
585,18,194,2025-08-07,1.0,207.79,10.0,49.73,07/08/2025
586,9,14,2025-08-08,4.0,100.09,0.0,36.76,08/08/2025
587,17,103,2025-08-09,2.0,614.06,0.0,10.79,09/08/2025
588,58,245,2025-08-10,2.0,418.8,15.0,42.33,10/08/2025
589,13,245,2025-10-10,3.0,379.88,5.0,20.74,10/10/2025
590,50,268,2025-08-12,0.0,206.95,5.0,1.81,12/08/2025
591,6,224,2025-09-12,2.0,450.75,15.0,16.07,12/09/2025
592,51,220,2025-08-14,100.0,263.29,0.0,38.18,14/08/2025
593,36,217,2025-08-15,1.0,69.99,0.0,48.01,15/08/2025
594,71,4,2025-08-16,6.0,51.3,15.0,13.81,16/08/2025
595,25,36,2025-08-17,1.0,69.45,5.0,12.33,17/08/2025
596,11,178,2025-08-18,2.0,45.13,0.0,28.18,18/08/2025
597,44,257,2025-08-19,5.0,531.9,5.0,40.58,19/08/2025
598,14,17,2025-08-20,2.0,332.11,5.0,37.33,20/08/2025
599,29,199,2025-08-21,0.0,218.51,0.0,28.0,21/08/2025
600,999,48,2025-08-22,4.0,193.99,0.0,31.57,22/08/2025
601,50,62,2025-08-23,5.0,128.47,15.0,12.1,23/08/2025
602,5,69,2025-08-24,3.0,229.13,0.0,21.63,24/08/2025
603,72,147,2025-08-25,6.0,321.47,0.0,12.77,25/08/2025
604,69,162,2025-08-26,1.0,122.26,0.0,44.22,26/08/2025
605,57,227,2025-08-27,1.0,556.31,20.0,5.63,27/08/2025
606,26,230,2025-08-28,2.0,46.3,0.0,33.99,28/08/2025
607,6,178,2025-08-29,2.0,272.47,15.0,13.01,29/08/2025
608,16,56,2025-08-30,4.0,630.66,5.0,23.78,30/08/2025
609,60,78,2025-10-30,0.0,470.63,0.0,14.97,30/10/2025
610,12,270,2025-09-01,1.0,534.4,15.0,16.16,01/09/2025
611,75,206,2025-09-02,4.0,39.91,10.0,13.02,02/09/2025
612,3,281,2025-09-03,1.0,685.91,20.0,37.64,03/09/2025
613,63,228,2025-09-04,3.0,77.74,10.0,18.29,04/09/2025
614,64,239,2025-09-05,4.0,488.1,15.0,36.32,05/09/2025
615,62,288,2025-09-06,6.0,330.1,0.0,22.8,06/09/2025
616,6,82,2025-11-06,2.0,254.59,0.0,27.36,06/11/2025
617,19,250,2025-09-08,2.0,519.09,10.0,27.16,08/09/2025
618,18,193,2025-09-09,3.0,462.29,5.0,48.79,09/09/2025
619,80,106,2025-09-10,5.0,107.0,5.0,18.35,10/09/2025
620,43,189,2025-09-11,3.0,397.86,5.0,10.38,11/09/2025
621,73,276,2025-09-12,2.0,494.94,0.0,45.59,12/09/2025
622,3,74,2025-09-13,3.0,276.36,10.0,8.74,13/09/2025
623,72,10,2025-09-14,2.0,545.02,0.0,41.72,14/09/2025
624,38,123,2026-09-15,5.0,11.8,0.0,7.51,15/09/2026
625,68,216,2025-09-16,2.0,486.56,0.0,32.94,16/09/2025
626,76,290,2025-09-17,1.0,143.11,0.0,7.53,17/09/2025
627,44,40,2025-09-18,3.0,404.99,0.0,46.15,18/09/2025
628,80,193,2025-09-19,4.0,204.93,5.0,28.25,19/09/2025
629,63,127,2025-09-20,2.0,389.53,0.0,16.46,20/09/2025
630,42,289,2025-09-21,2.0,395.75,0.0,7.02,21/09/2025
631,64,71,2025-10-22,2.0,592.38,15.0,18.56,22/10/2025
632,54,137,2025-10-23,3.0,544.19,5.0,35.25,23/10/2025
633,78,144,2025-09-24,1.0,571.81,5.0,19.25,24/09/2025
634,77,299,2025-11-24,2.0,338.84,15.0,12.3,24/11/2025
635,71,269,2025-09-26,0.0,507.67,0.0,28.87,26/09/2025
636,76,139,2025-09-27,2.0,154.45,10.0,20.89,27/09/2025
637,37,52,2025-09-28,2.0,157.63,15.0,8.29,28/09/2025
638,4,17,2025-08-30,2.0,87.9,10.0,7.7,30/08/2025
639,2,165,2025-09-30,5.0,577.7,5.0,35.37,30/09/2025
640,44,13,2025-10-01,2.0,429.95,5.0,48.73,01/10/2025
641,67,190,2025-10-02,3.0,181.49,0.0,11.65,02/10/2025
642,68,264,2025-10-03,2.0,480.06,10.0,38.66,03/10/2025
643,76,221,2025-10-04,5.0,699.08,15.0,4.38,04/10/2025
644,74,104,2025-10-05,0.0,611.86,10.0,19.08,05/10/2025
645,62,198,2025-10-06,4.0,138.78,10.0,25.33,06/10/2025
646,1,300,2025-10-07,2.0,395.62,10.0,13.44,07/10/2025
647,999,169,2025-10-08,6.0,436.59,5.0,26.48,08/10/2025
648,999,149,2025-10-09,2.0,300.65,5.0,44.13,09/10/2025
649,9,249,2025-10-10,2.0,455.07,5.0,47.22,10/10/2025
650,53,256,2025-10-11,1.0,554.28,0.0,5.03,11/10/2025
651,73,42,2025-10-12,1.0,595.27,0.0,13.59,12/10/2025
652,59,202,2025-10-13,2.0,509.72,0.0,48.96,13/10/2025
653,9,244,2025-10-14,1.0,23.81,20.0,13.52,14/10/2025
654,12,157,2025-09-15,5.0,70.35,0.0,34.64,15/09/2025
655,41,286,2025-10-16,3.0,467.71,0.0,12.67,16/10/2025
656,15,282,2025-10-17,2.0,348.29,0.0,17.82,17/10/2025
657,66,238,2025-10-18,3.0,364.81,10.0,9.56,18/10/2025
658,75,19,2025-10-19,2.0,457.16,0.0,42.82,19/10/2025
659,11,53,2025-10-20,2.0,106.85,5.0,44.13,20/10/2025
660,8,85,2025-10-21,1.0,437.82,0.0,14.85,21/10/2025
661,55,273,2025-10-22,7.0,554.99,15.0,41.18,22/10/2025
662,6,213,2025-10-23,2.0,227.77,0.0,17.91,23/10/2025
663,53,104,2026-10-24,4.0,384.35,0.0,4.95,24/10/2026
664,20,192,2025-11-24,6.0,75.34,5.0,37.9,24/11/2025
665,39,177,2025-10-26,3.0,488.23,10.0,29.82,26/10/2025
666,72,147,2025-10-27,1.0,170.55,5.0,13.72,27/10/2025
667,34,81,2025-11-27,2.0,74.66,0.0,12.65,27/11/2025
668,57,193,2025-10-29,1.0,79.18,5.0,48.78,29/10/2025
669,19,37,2025-10-30,0.0,365.29,0.0,43.13,30/10/2025
670,71,154,2025-10-01,1.0,92.51,15.0,40.49,01/10/2025
671,31,130,2025-11-01,4.0,372.32,0.0,6.4,01/11/2025
672,40,59,2025-11-02,4.0,344.76,5.0,37.76,02/11/2025
673,14,224,2025-10-04,6.0,533.23,5.0,10.73,04/10/2025
674,37,249,2025-11-04,1.0,20.84,5.0,48.87,04/11/2025
675,44,240,2025-11-05,5.0,87.5,15.0,2.6,05/11/2025
676,9,293,2025-11-06,7.0,423.85,10.0,17.61,06/11/2025
677,58,287,2026-01-06,2.0,123.74,10.0,21.43,06/01/2026
678,20,204,2026-01-07,2.0,485.1,5.0,41.21,07/01/2026
679,50,99,2025-12-09,1.0,579.33,0.0,38.31,09/12/2025
680,20,176,2025-11-10,3.0,80.14,5.0,18.75,10/11/2025
681,36,262,2025-12-11,4.0,529.55,0.0,28.28,11/12/2025
682,27,271,2026-11-12,3.0,7.01,0.0,41.78,12/11/2026
683,72,143,2025-11-13,2.0,259.65,10.0,0.91,13/11/2025
684,32,189,2026-11-14,2.0,312.2,0.0,40.11,14/11/2026
685,1,272,2026-01-14,2.0,210.37,0.0,47.34,14/01/2026
686,17,20,2025-11-16,4.0,17.04,5.0,1.6,16/11/2025
687,9,300,2025-11-17,6.0,400.83,20.0,2.28,17/11/2025
688,45,46,2025-11-18,1.0,147.86,10.0,17.23,18/11/2025
689,66,95,2025-11-19,5.0,506.63,20.0,4.39,19/11/2025
690,32,64,2025-11-20,0.0,459.15,10.0,23.96,20/11/2025
691,45,131,2025-11-21,4.0,378.11,0.0,36.44,21/11/2025
692,9,9,2026-01-21,4.0,533.04,0.0,28.34,21/01/2026
693,30,203,2025-10-24,5.0,290.26,0.0,9.82,24/10/2025
694,38,298,2025-12-24,1.0,325.97,5.0,32.74,24/12/2025
695,60,174,2025-11-25,5.0,342.86,0.0,34.24,25/11/2025
696,1,73,2025-11-26,2.0,606.45,10.0,46.62,26/11/2025
697,5,84,2025-11-27,2.0,676.57,10.0,7.34,27/11/2025
698,63,59,2025-11-28,6.0,457.76,0.0,34.62,28/11/2025
699,36,21,2025-12-29,1.0,79.13,0.0,45.57,29/12/2025
700,65,157,2026-11-30,3.0,680.63,0.0,25.08,30/11/2026
701,78,61,2025-12-01,5.0,660.7,10.0,18.09,01/12/2025
702,73,64,2026-12-02,3.0,102.86,5.0,8.54,02/12/2026
703,24,168,2026-02-01,0.0,203.37,0.0,43.34,01/02/2026
704,4,203,2025-12-04,4.0,436.5,20.0,19.71,04/12/2025
705,78,129,2026-02-03,2.0,484.79,5.0,46.24,03/02/2026
706,68,245,2025-12-06,1.0,8.86,5.0,42.39,06/12/2025
707,25,106,2025-12-07,6.0,163.4,10.0,18.83,07/12/2025
708,74,122,2025-12-08,5.0,76.58,15.0,28.7,08/12/2025
709,7,182,2025-12-09,100.0,190.81,10.0,1.36,09/12/2025
710,13,103,2025-12-10,200.0,61.99,5.0,13.16,10/12/2025
711,68,261,2025-12-11,2.0,9.39,0.0,35.51,11/12/2025
712,43,113,2025-12-12,2.0,462.05,15.0,33.9,12/12/2025
713,57,70,2025-12-13,2.0,315.09,5.0,17.67,13/12/2025
714,36,160,2025-12-14,2.0,250.4,10.0,40.43,14/12/2025
715,14,240,2025-12-15,0.0,31.53,20.0,11.79,15/12/2025
716,72,11,2025-12-16,8.0,563.46,0.0,23.06,16/12/2025
717,27,138,2025-12-17,2.0,212.41,0.0,23.63,17/12/2025
718,37,167,2025-12-18,2.0,190.85,0.0,17.04,18/12/2025
719,71,247,2025-12-19,3.0,65.85,0.0,47.73,19/12/2025
720,76,31,2025-12-20,4.0,85.39,15.0,34.83,20/12/2025
721,25,12,2025-12-21,3.0,141.65,0.0,26.96,21/12/2025
722,67,243,2026-01-21,5.0,351.47,0.0,25.53,21/01/2026
723,4,108,2025-12-23,6.0,27.26,0.0,7.96,23/12/2025
724,79,194,2025-12-24,9.0,403.04,0.0,18.61,24/12/2025
725,74,133,2025-11-25,4.0,346.1,0.0,33.64,25/11/2025
726,16,281,2026-02-24,5.0,51.41,0.0,46.23,24/02/2026
727,19,291,2026-12-27,3.0,288.26,10.0,40.82,27/12/2026
728,29,163,2026-02-26,2.0,602.92,0.0,15.02,26/02/2026
729,51,278,2025-12-29,1.0,95.71,0.0,21.7,29/12/2025
730,999,203,2025-12-30,3.0,100.56,15.0,4.15,30/12/2025
731,58,96,2025-12-31,2.0,55.8,15.0,5.11,31/12/2025
732,44,223,2026-01-01,3.0,24.23,0.0,23.51,01/01/2026
733,16,237,2026-01-02,3.0,576.19,0.0,26.51,02/01/2026
734,65,117,2026-01-03,4.0,99.58,10.0,13.2,03/01/2026
735,2,192,2026-01-04,5.0,492.82,0.0,32.14,04/01/2026
736,56,276,2026-02-04,4.0,288.54,0.0,35.17,04/02/2026
737,79,106,2026-02-05,2.0,447.36,0.0,14.96,05/02/2026
738,28,4,2026-01-07,3.0,377.05,0.0,37.92,07/01/2026
739,65,18,2026-03-09,2.0,616.62,5.0,10.28,09/03/2026
740,5,20,2026-01-09,2.0,414.85,20.0,27.21,09/01/2026
741,22,122,2026-03-11,4.0,19.43,15.0,40.21,11/03/2026
742,13,137,2026-01-11,4.0,310.13,5.0,26.85,11/01/2026
743,65,80,2025-12-13,5.0,89.04,5.0,45.4,13/12/2025
744,16,154,2026-01-13,0.0,573.91,10.0,2.93,13/01/2026
745,64,25,2026-01-14,2.0,539.14,5.0,29.42,14/01/2026
746,32,169,2026-01-15,1.0,463.48,0.0,28.09,15/01/2026
747,80,59,2026-01-16,5.0,464.68,10.0,33.02,16/01/2026
748,51,41,2026-01-17,2.0,696.47,20.0,41.67,17/01/2026
749,79,38,2026-01-18,0.0,219.28,0.0,36.29,18/01/2026
750,58,117,2026-01-19,1.0,101.22,15.0,39.51,19/01/2026
751,46,275,2026-01-20,4.0,67.11,5.0,14.44,20/01/2026
752,999,270,2026-01-21,6.0,229.02,5.0,19.37,21/01/2026
753,63,127,2027-01-22,1.0,423.16,0.0,31.34,22/01/2027
754,76,3,2026-01-23,2.0,466.88,10.0,27.67,23/01/2026
755,60,293,2026-01-24,4.0,411.42,15.0,48.06,24/01/2026
756,65,16,2026-01-25,5.0,70.18,10.0,9.34,25/01/2026
757,55,265,2026-02-25,2.0,249.92,0.0,17.56,25/02/2026
758,57,239,2026-01-27,3.0,359.32,0.0,28.64,27/01/2026
759,71,263,2025-12-29,4.0,170.38,5.0,43.4,29/12/2025
760,73,134,2026-03-30,4.0,229.67,5.0,46.47,30/03/2026
761,26,213,2026-01-30,2.0,338.0,5.0,16.8,30/01/2026
762,12,15,2026-01-31,6.0,74.23,0.0,3.36,31/01/2026
763,71,129,2026-04-02,3.0,16.19,10.0,21.08,02/04/2026
764,46,122,2026-03-04,1.0,38.04,5.0,19.72,04/03/2026
765,47,241,2026-02-03,4.0,497.42,0.0,49.32,03/02/2026
766,79,115,2026-02-04,1.0,328.12,0.0,21.55,04/02/2026
767,38,197,2026-03-07,4.0,541.55,10.0,15.29,07/03/2026
768,21,222,2026-02-06,2.0,548.22,15.0,18.27,06/02/2026
769,14,214,2027-02-07,5.0,258.26,10.0,19.85,07/02/2027
770,2,80,2026-02-08,2.0,311.9,5.0,41.08,08/02/2026
771,72,263,2026-02-09,3.0,718.45,0.0,4.05,09/02/2026
772,70,135,2026-04-11,6.0,203.25,0.0,15.83,11/04/2026
773,33,242,2026-02-11,2.0,435.13,0.0,48.32,11/02/2026
