id_venda,id_produto,id_cliente,data_venda,quantidade,preco_unitario,desconto_percent,frete
521,67,221,2025-06-04,0,252.49,0.0,5.52
522,66,1,2025-06-05,-2,16.21,0.0,41.47
523,6,200,2025-05-07,5,255.13,20.0,34.78
524,21,144,2025-06-07,2,121.55,0.0,28.75
525,73,28,2025-08-07,3,600.16,20.0,9.46
526,74,278,2025-06-09,2,425.79,10.0,30.17
527,36,41,2025-06-10,0,462.84,0.0,1.57
528,3,147,2025-06-11,7,445.24,5.0,5.94
529,78,178,2025-06-12,5,16.12,15.0,15.59
530,42,167,2026-06-13,0,145.65,5.0,22.19
531,45,123,2026-06-14,3,295.0,,6.03
532,44,74,2025-06-15,8,67.13,20.0,6.0
533,33,239,2025-07-16,4,368.9,0.0,36.29
534,60,249,2025-06-17,3,460.39,0.0,28.49
535,70,263,2025-06-18,2,611.15,,26.69
536,77,252,2025-06-19,4,411.54,5.0,22.62
537,26,111,2025-06-20,5,159.61,0.0,48.83
538,21,180,2025-06-21,3,459.54,15.0,2.49
539,2,188,2025-07-22,0,670.05,20.0,9.03
540,47,207,2025-06-23,0,256.48,10.0,32.38
541,30,234,2025-06-24,4,254.5,5.0,6.82
542,27,24,2025-06-25,5,550.12,10.0,29.47
543,71,26,2025-06-26,2,270.44,10.0,28.39
544,20,218,2025-07-27,3,192.56,20.0,48.55
545,50,10,2025-06-28,100,230.69,,44.17
546,23,17,2025-06-29,-2,552.28,5.0,47.28
547,13,245,2025-06-30,5,467.86,15.0,5.68
548,4,206,2025-07-01,2,458.8,,43.41
549,14,258,2025-07-02,4,493.13,0.0,6.45
550,20,112,2025-07-03,5,324.49,0.0,31.65
551,13,205,2025-08-03,2,74.56,20.0,36.0
552,3,27,2025-09-03,2,542.03,0.0,8.04
553,78,71,2025-07-06,6,197.85,0.0,31.63
554,47,176,2025-07-07,0,363.9,0.0,2.62
555,3,202,2025-07-08,3,359.76,0.0,14.66
556,1,248,2025-07-09,3,72.35,0.0,46.06
557,24,118,2025-07-10,4,246.68,0.0,8.59
558,35,9,2025-07-11,10,30.02,,3.26
559,14,86,2025-07-12,5,75.68,10.0,22.18
560,67,23,2025-07-13,100,726.49,10.0,42.53
561,13,240,2025-07-14,3,38.33,0.0,3.83
562,47,73,2025-07-15,1,385.54,10.0,17.78
563,50,27,2025-07-16,2,112.3,10.0,44.99
564,78,81,2025-07-17,4,725.27,10.0,5.91
565,26,84,2025-07-18,4,540.61,0.0,15.53
566,3,199,2025-09-17,2,205.83,5.0,38.92
567,51,43,2025-07-20,1,60.73,15.0,27.16
568,40,263,2025-06-21,2,562.85,10.0,41.62
569,68,92,2025-07-22,2,664.01,10.0,5.58
570,36,84,2025-09-21,1,598.66,5.0,46.03
571,51,300,2025-07-24,3,510.93,5.0,46.75
572,1,296,2025-08-24,1,200.5,15.0,7.77
573,33,135,2025-08-25,1,517.51,0.0,1.69
574,7,281,2025-07-27,4,24.68,10.0,49.49
575,52,59,2025-07-28,4,448.26,,24.11
576,11,241,2025-07-29,3,136.99,15.0,28.6
577,27,98,2025-07-30,2,147.65,0.0,30.8
578,14,62,2025-07-31,4,33.37,0.0,39.48
579,80,264,2025-08-01,4,226.63,10.0,40.6
580,46,113,2025-08-02,5,17.03,20.0,9.7
581,76,146,2025-08-03,4,542.97,5.0,11.83
582,10,216,2025-09-03,1,483.57,5.0,43.84
583,24,256,2025-08-05,2,204.72,0.0,40.98
584,61,258,2025-07-07,1,236.76,10.0,30.88
585,18,194,2025-08-07,1,207.79,10.0,49.73
586,9,14,2025-08-08,4,100.09,,36.76
587,17,103,2025-08-09,2,614.06,0.0,10.79
588,58,245,2025-08-10,2,418.8,15.0,42.33
589,13,245,2025-10-10,3,379.88,5.0,20.74
590,50,268,2025-08-12,0,206.95,5.0,1.81
591,6,224,2025-09-12,2,450.75,15.0,16.07
592,51,220,2025-08-14,100,263.29,0.0,38.18
593,36,217,2025-08-15,1,69.99,0.0,48.01
594,71,4,2025-08-16,6,51.3,15.0,13.81
595,25,36,2025-08-17,1,69.45,5.0,12.33
596,11,178,2025-08-18,2,45.13,0.0,28.18
597,44,257,2025-08-19,5,531.9,5.0,40.58
598,14,17,2025-08-20,2,332.11,5.0,37.33
599,29,199,2025-08-21,0,218.51,,28.0
600,999,48,2025-08-22,4,193.99,0.0,31.57
601,50,62,2025-08-23,5,128.47,15.0,12.1
602,5,69,2025-08-24,3,229.13,0.0,21.63
603,72,147,2025-08-25,6,321.47,0.0,12.77
604,69,162,2025-08-26,1,122.26,0.0,44.22
605,57,227,2025-08-27,1,556.31,20.0,5.63
606,26,230,2025-08-28,2,46.3,0.0,33.99
607,6,178,2025-08-29,2,272.47,15.0,13.01
608,16,56,2025-08-30,4,630.66,5.0,23.78
609,60,78,2025-10-30,0,470.63,,14.97
610,12,270,2025-09-01,1,534.4,15.0,16.16
611,75,206,2025-09-02,4,39.91,10.0,13.02
612,3,281,2025-09-03,1,685.91,20.0,37.64
613,63,228,2025-09-04,3,77.74,10.0,18.29
614,64,239,2025-09-05,4,488.1,15.0,36.32
615,62,288,2025-09-06,6,330.1,0.0,22.8
616,6,82,2025-11-06,2,254.59,0.0,27.36
617,19,250,2025-09-08,2,519.09,10.0,27.16
618,18,193,2025-09-09,3,462.29,5.0,48.79
619,80,106,2025-09-10,-5,107.0,5.0,18.35
620,43,189,2025-09-11,3,397.86,5.0,10.38
621,73,276,2025-09-12,-2,494.94,0.0,45.59
622,3,74,2025-09-13,3,276.36,10.0,8.74
623,72,10,2025-09-14,2,545.02,0.0,41.72
624,38,123,2026-09-15,5,11.8,,7.51
625,68,216,2025-09-16,2,486.56,,32.94
626,76,290,2025-09-17,1,143.11,,7.53
627,44,40,2025-09-18,3,404.99,0.0,46.15
628,80,193,2025-09-19,4,204.93,5.0,28.25
629,63,127,2025-09-20,2,389.53,,16.46
630,42,289,2025-09-21,2,395.75,,7.02
631,64,71,2025-10-22,2,592.38,15.0,18.56
632,54,137,2025-10-23,3,544.19,5.0,35.25
633,78,144,2025-09-24,1,571.81,5.0,19.25
634,77,299,2025-11-24,2,338.84,15.0,12.3
635,71,269,2025-09-26,0,507.67,0.0,28.87
636,76,139,2025-09-27,2,154.45,10.0,20.89
637,37,52,2025-09-28,2,157.63,15.0,8.29
638,4,17,2025-08-30,2,87.9,10.0,7.7
639,2,165,2025-09-30,-5,577.7,5.0,35.37
640,44,13,2025-10-01,2,429.95,5.0,48.73
641,67,190,2025-10-02,3,181.49,,11.65
642,68,264,2025-10-03,2,480.06,10.0,38.66
643,76,221,2025-10-04,5,699.08,15.0,4.38
644,74,104,2025-10-05,0,611.86,10.0,19.08
645,62,198,2025-10-06,4,138.78,10.0,25.33
646,1,300,2025-10-07,2,395.62,10.0,13.44
647,999,169,2025-10-08,6,436.59,5.0,26.48
648,999,149,2025-10-09,2,300.65,5.0,44.13
649,9,249,2025-10-10,2,455.07,5.0,47.22
650,53,256,2025-10-11,1,554.28,0.0,5.03
651,73,42,2025-10-12,1,595.27,0.0,13.59
652,59,202,2025-10-13,2,509.72,0.0,48.96
653,9,244,2025-10-14,1,23.81,20.0,13.52
654,12,157,2025-09-15,5,70.35,0.0,34.64
655,41,286,2025-10-16,3,467.71,0.0,12.67
656,15,282,2025-10-17,2,348.29,0.0,17.82
657,66,238,2025-10-18,3,364.81,10.0,9.56
658,75,19,2025-10-19,2,457.16,0.0,42.82
659,11,53,2025-10-20,2,106.85,5.0,44.13
660,8,85,2025-10-21,1,437.82,0.0,14.85
661,55,273,2025-10-22,7,554.99,15.0,41.18
662,6,213,2025-10-23,2,227.77,,17.91
663,53,104,2026-10-24,4,384.35,,4.95
664,20,192,2025-11-24,6,75.34,5.0,37.9
665,39,177,2025-10-26,3,488.23,10.0,29.82
666,72,147,2025-10-27,1,170.55,5.0,13.72
667,34,81,2025-11-27,2,74.66,0.0,12.65
668,57,193,2025-10-29,1,79.18,5.0,48.78
669,19,37,2025-10-30,0,365.29,0.0,43.13
670,71,154,2025-10-01,1,92.51,15.0,40.49
671,31,130,2025-11-01,4,372.32,0.0,6.4
672,40,59,2025-11-02,4,344.76,5.0,37.76
673,14,224,2025-10-04,6,533.23,5.0,10.73
674,37,249,2025-11-04,1,20.84,5.0,48.87
675,44,240,2025-11-05,5,87.5,15.0,2.6
676,9,293,2025-11-06,7,423.85,10.0,17.61
677,58,287,2026-01-06,2,123.74,10.0,21.43
678,20,204,2026-01-07,2,485.1,5.0,41.21
679,50,99,2025-12-09,1,579.33,0.0,38.31
680,20,176,2025-11-10,3,80.14,5.0,18.75
681,36,262,2025-12-11,4,529.55,,28.28
682,27,271,2026-11-12,3,7.01,,41.78
683,72,143,2025-11-13,2,259.65,10.0,0.91
684,32,189,2026-11-14,2,312.2,0.0,40.11
685,1,272,2026-01-14,2,210.37,0.0,47.34
686,17,20,2025-11-16,4,17.04,5.0,1.6
687,9,300,2025-11-17,6,400.83,20.0,2.28
688,45,46,2025-11-18,1,147.86,10.0,17.23
689,66,95,2025-11-19,5,506.63,20.0,4.39
690,32,64,2025-11-20,0,459.15,10.0,23.96
691,45,131,2025-11-21,4,378.11,0.0,36.44
692,9,9,2026-01-21,4,533.04,0.0,28.34
693,30,203,2025-10-24,5,290.26,0.0,9.82
694,38,298,2025-12-24,1,325.97,5.0,32.74
695,60,174,2025-11-25,5,342.86,0.0,34.24
696,1,73,2025-11-26,2,606.45,10.0,46.62
697,5,84,2025-11-27,2,676.57,10.0,7.34
698,63,59,2025-11-28,6,457.76,0.0,34.62
699,36,21,2025-12-29,1,79.13,0.0,45.57
700,65,157,2026-11-30,3,680.63,0.0,25.08
701,78,61,2025-12-01,5,660.7,10.0,18.09
702,73,64,2026-12-02,3,102.86,5.0,8.54
703,24,168,2026-02-01,0,203.37,0.0,43.34
704,4,203,2025-12-04,4,436.5,20.0,19.71
705,78,129,2026-02-03,2,484.79,5.0,46.24
706,68,245,2025-12-06,1,8.86,5.0,42.39
707,25,106,2025-12-07,6,163.4,10.0,18.83
708,74,122,2025-12-08,5,76.58,15.0,28.7
709,7,182,2025-12-09,100,190.81,10.0,1.36
710,13,103,2025-12-10,200,61.99,5.0,13.16
711,68,261,2025-12-11,2,9.39,0.0,35.51
712,43,113,2025-12-12,2,462.05,15.0,33.9
713,57,70,2025-12-13,2,315.09,5.0,17.67
714,36,160,2025-12-14,2,250.4,10.0,40.43
715,14,240,2025-12-15,0,31.53,20.0,11.79
716,72,11,2025-12-16,8,563.46,,23.06
717,27,138,2025-12-17,-2,212.41,0.0,23.63
718,37,167,2025-12-18,2,190.85,0.0,17.04
719,71,247,2025-12-19,3,65.85,0.0,47.73
720,76,31,2025-12-20,4,85.39,15.0,34.83
721,25,12,2025-12-21,3,141.65,0.0,26.96
722,67,243,2026-01-21,5,351.47,0.0,25.53
723,4,108,2025-12-23,6,27.26,0.0,7.96
724,79,194,2025-12-24,9,403.04,0.0,18.61
725,74,133,2025-11-25,4,346.1,0.0,33.64
726,16,281,2026-02-24,5,51.41,0.0,46.23
727,19,291,2026-12-27,3,288.26,10.0,40.82
728,29,163,2026-02-26,2,602.92,0.0,15.02
729,51,278,2025-12-29,1,95.71,0.0,21.7
730,999,203,2025-12-30,3,100.56,15.0,4.15
731,58,96,2025-12-31,2,55.8,15.0,5.11
732,44,223,2026-01-01,3,24.23,0.0,23.51
733,16,237,2026-01-02,3,576.19,0.0,26.51
734,65,117,2026-01-03,4,99.58,10.0,13.2
735,2,192,2026-01-04,-5,492.82,0.0,32.14
736,56,276,2026-02-04,4,288.54,0.0,35.17
737,79,106,2026-02-05,2,447.36,0.0,14.96
738,28,4,2026-01-07,3,377.05,0.0,37.92
739,65,18,2026-03-09,2,616.62,5.0,10.28
740,5,20,2026-01-09,2,414.85,20.0,27.21
741,22,122,2026-03-11,4,19.43,15.0,40.21
742,13,137,2026-01-11,4,310.13,5.0,26.85
743,65,80,2025-12-13,-5,89.04,5.0,45.4
744,16,154,2026-01-13,0,573.91,10.0,2.93
745,64,25,2026-01-14,2,539.14,5.0,29.42
746,32,169,2026-01-15,1,463.48,0.0,28.09
747,80,59,2026-01-16,5,464.68,10.0,33.02
748,51,41,2026-01-17,2,696.47,20.0,41.67
749,79,38,2026-01-18,0,219.28,0.0,36.29
750,58,117,2026-01-19,1,101.22,15.0,39.51
751,46,275,2026-01-20,4,67.11,5.0,14.44
752,999,270,2026-01-21,6,229.02,5.0,19.37
753,63,127,2027-01-22,1,423.16,0.0,31.34
754,76,3,2026-01-23,2,466.88,10.0,27.67
755,60,293,2026-01-24,4,411.42,15.0,48.06
756,65,16,2026-01-25,5,70.18,10.0,9.34
757,55,265,2026-02-25,2,249.92,0.0,17.56
758,57,239,2026-01-27,3,359.32,0.0,28.64
759,71,263,2025-12-29,4,170.38,5.0,43.4
760,73,134,2026-03-30,4,229.67,5.0,46.47
761,26,213,2026-01-30,2,338.0,5.0,16.8
762,12,15,2026-01-31,6,74.23,,3.36
763,71,129,2026-04-02,3,16.19,10.0,21.08
764,46,122,2026-03-04,1,38.04,5.0,19.72
765,47,241,2026-02-03,4,497.42,0.0,49.32
766,79,115,2026-02-04,1,328.12,0.0,21.55
767,38,197,2026-03-07,4,541.55,10.0,15.29
768,21,222,2026-02-06,2,548.22,15.0,18.27
769,14,214,2027-02-07,-5,258.26,10.0,19.85
770,2,80,2026-02-08,2,311.9,5.0,41.08
771,72,263,2026-02-09,3,718.45,0.0,4.05
772,70,135,2026-04-11,6,203.25,,15.83
773,33,242,2026-02-11,2,435.13,,48.32
774,6,270,2026-02-12,4,486.52,5.0,7.66
775,37,287,2026-02-13,1,552.98,0.0,37.13
776,14,50,2026-02-14,0,46.6,5.0,17.82
777,37,189,2026-02-15,1,464.94,20.0,29.09
778,8,297,2026-02-16,3,349.41,10.0,4.98
779,77,14,2026-02-17,3,182.14,10.0,15.32
780,13,232,2026-03-20,3,147.05,0.0,25.04
781,40,261,2026-02-19,4,213.51,0.0,11.59
782,58,192,2026-02-20,4,333.08,0.0,27.09
783,18,203,2026-02-21,-5,550.76,,10.99
784,57,261,2027-02-22,4,465.56,5.0,32.51
785,38,113,2026-03-25,3,192.3,15.0,45.22
786,32,36,2026-02-24,5,672.87,0.0,4.27
787,66,79,2026-02-25,4,678.18,,10.83
788,77,275,2026-02-26,1,51.74,15.0,42.22
789,25,278,2026-03-29,1,361.68,0.0,31.58
790,58,162,2026-04-29,1,201.13,20.0,3.94
791,75,17,2026-03-01,2,229.0,0.0,24.32
792,999,204,2026-05-01,2,612.44,0.0,10.49
793,66,17,2026-04-02,200,259.95,0.0,9.95
794,30,202,2026-03-04,2,541.01,,47.03
795,34,210,2026-03-05,3,41.72,,38.08
796,69,78,2026-03-06,4,326.77,0.0,34.81
797,48,56,2026-03-07,4,702.48,10.0,11.95
798,40,80,2026-05-07,4,565.91,10.0,5.93
799,51,58,2026-03-09,100,545.43,15.0,43.54
800,80,18,2026-03-10,3,121.89,0.0,0.29
801,13,208,2026-03-11,6,247.86,5.0,19.4
802,31,135,2026-03-12,2,463.89,10.0,13.88
803,39,10,2026-03-13,4,300.26,0.0,28.52
804,63,69,2026-03-14,3,190.09,0.0,12.53
805,48,83,2026-03-15,2,8.38,10.0,15.56
806,48,109,2026-03-16,5,27.75,0.0,42.5
807,61,44,2026-03-17,2,33.66,,30.16
808,12,132,2026-03-18,1,318.41,0.0,7.28
809,78,18,2026-03-19,2,123.3,,36.32
810,56,93,2026-03-20,2,499.51,0.0,10.37
811,18,294,2026-03-21,6,56.72,0.0,21.65
812,27,148,2026-03-22,2,41.17,0.0,32.33
813,28,172,2026-03-23,3,178.54,15.0,13.6
814,80,51,2026-03-24,3,200.73,15.0,19.21
815,52,19,2026-04-24,4,189.47,0.0,36.71
816,16,120,2026-03-26,2,208.35,0.0,46.9
817,77,225,2026-03-27,2,445.43,10.0,26.46
818,58,66,2026-05-27,3,672.93,5.0,0.5
819,9,141,2026-03-29,4,437.2,15.0,16.92
820,26,189,2026-03-30,5,499.15,0.0,19.93
821,28,158,2027-03-31,6,512.23,10.0,16.96
822,77,98,2026-05-01,0,499.82,10.0,21.81
823,36,158,2026-04-02,3,475.76,,31.63
824,9,246,2026-04-03,2,33.67,10.0,6.06
825,47,236,2026-04-04,5,457.01,0.0,13.63
826,78,33,2026-04-05,4,58.01,0.0,25.38
827,51,241,2026-04-06,1,36.54,10.0,15.78
828,76,275,2026-04-07,1,630.89,5.0,49.55
829,57,71,2026-04-08,2,445.29,20.0,21.57
830,32,216,2026-04-09,2,455.68,10.0,43.49
831,67,79,2026-06-09,2,257.92,5.0,44.83
832,57,169,2026-04-11,3,75.63,5.0,41.8
833,54,298,2026-04-12,0,180.14,5.0,2.34
834,16,180,2026-04-13,0,102.17,0.0,47.39
835,62,116,2026-04-14,3,20.53,0.0,6.44
836,56,260,2026-04-15,2,67.83,5.0,1.72
837,23,260,2026-04-16,5,664.13,0.0,20.72
838,17,5,2026-04-17,4,527.81,0.0,9.73
839,80,297,2026-04-18,1,215.85,0.0,9.21
840,38,108,2026-04-19,4,82.01,0.0,14.39
841,72,117,2026-04-20,6,575.2,0.0,12.42
842,30,13,2026-04-21,2,450.53,10.0,34.24
843,58,142,2026-04-22,1,460.02,5.0,9.34
844,78,188,2026-03-24,4,452.37,5.0,27.16
845,22,281,2026-04-24,6,272.59,10.0,49.32
846,17,115,2026-04-25,2,671.36,,21.62
847,15,236,2026-04-26,5,330.11,0.0,32.09
848,48,10,2026-04-27,2,33.57,5.0,48.47
849,32,199,2026-03-29,1,271.49,0.0,6.88
850,77,252,2026-04-29,-2,168.29,5.0,20.93
851,40,50,2026-05-30,1,110.87,,42.51
852,57,142,2026-05-01,1,543.02,10.0,46.62
853,58,271,2026-05-02,2,75.57,10.0,30.06
854,16,16,2026-05-03,2,459.62,5.0,7.17
855,28,2,2026-07-03,1,268.24,10.0,45.07
856,1,158,2026-05-05,1,551.32,0.0,8.72
857,41,30,2026-05-06,3,250.08,5.0,17.64
858,48,82,2026-04-07,3,337.35,5.0,18.78
859,31,31,2026-05-08,1,112.23,0.0,22.36
860,36,236,2026-05-09,3,666.38,0.0,39.51
861,33,148,2026-05-10,4,474.46,15.0,40.11
862,33,177,2026-04-11,3,98.39,0.0,35.98
863,23,35,2026-05-12,3,369.55,0.0,1.11
864,60,23,2026-06-12,5,290.49,5.0,28.24
865,79,106,2026-06-13,2,485.56,0.0,37.37
866,30,97,2026-05-15,1,719.42,10.0,22.23
867,45,230,2026-05-16,1,204.94,10.0,47.25
868,80,227,2026-05-17,3,131.29,15.0,41.19
869,39,100,2026-05-18,2,352.53,0.0,31.91
870,45,55,2026-06-18,6,177.61,10.0,3.12
871,78,195,2026-07-19,0,423.12,20.0,32.62
872,12,8,2026-05-21,3,663.25,0.0,45.58
873,32,128,2026-05-22,4,483.26,0.0,18.97
874,56,32,2026-05-23,5,57.24,20.0,41.91
875,24,93,2026-05-24,1,189.78,0.0,15.66
876,13,7,2026-05-25,2,608.85,0.0,28.51
877,20,258,2026-05-26,2,107.9,0.0,32.42
878,79,220,2026-05-27,2,215.89,0.0,33.9
879,56,240,2026-05-28,4,169.54,0.0,44.13
880,53,106,2026-05-29,3,403.47,5.0,11.73
881,68,36,2026-05-30,2,130.1,10.0,13.12
882,54,45,2026-05-31,1,182.52,0.0,35.2
883,34,298,2026-07-31,2,20.23,15.0,8.86
884,28,9,2026-06-02,4,103.32,5.0,23.21
885,50,87,2027-06-03,3,525.78,,1.0
886,2,177,2026-08-03,4,183.3,,7.05
887,26,130,2026-06-05,2,495.63,15.0,33.94
888,51,195,2026-07-06,3,363.54,,37.37
889,47,11,2026-06-07,0,522.84,10.0,5.77
890,26,122,2026-06-08,-2,235.28,20.0,11.39
891,75,235,2026-06-09,3,7.37,0.0,4.95
892,74,31,2026-06-10,3,539.76,0.0,21.67
893,61,224,2026-06-11,1,570.23,15.0,6.31
894,23,153,2026-06-12,3,358.97,5.0,21.86
895,37,212,2026-06-13,1,286.51,15.0,36.6
896,41,92,2026-06-14,4,231.53,20.0,34.17
897,52,129,2026-06-15,0,285.2,0.0,14.02
898,49,197,2026-07-16,4,568.43,15.0,33.69
899,27,42,2026-06-17,3,688.7,0.0,46.39
900,6,228,2026-06-18,-5,350.51,0.0,17.38
901,74,194,2026-08-18,2,79.94,5.0,16.46
902,66,18,2026-06-20,4,438.27,0.0,28.57
903,24,243,2026-06-21,3,458.81,5.0,12.28
904,38,276,2026-06-22,3,496.37,5.0,32.58
905,28,127,2026-06-23,3,169.85,0.0,41.61
906,28,75,2026-05-25,7,282.6,15.0,22.97
907,66,62,2026-06-25,6,294.9,10.0,33.98
908,61,288,2027-06-26,2,696.81,0.0,32.59
909,46,186,2026-06-27,100,414.18,0.0,1.93
910,69,178,2026-06-28,3,370.86,20.0,9.17
911,75,166,2026-06-29,4,228.12,15.0,44.68
912,74,183,2026-06-30,1,279.52,0.0,46.94
913,43,28,2026-07-01,1,362.27,0.0,39.02
914,59,247,2026-08-31,6,230.15,15.0,46.06
915,2,22,2026-09-01,8,374.32,10.0,15.31
916,15,96,2026-07-04,1,460.62,0.0,12.39
917,37,122,2026-06-05,200,624.64,5.0,19.22
918,71,250,2026-09-04,4,77.2,5.0,2.77
919,20,137,2026-07-07,4,353.16,15.0,40.49
920,35,277,2026-07-08,4,296.9,0.0,49.21
921,34,61,2026-07-09,2,365.14,5.0,41.2
922,31,250,2026-07-10,5,13.22,0.0,27.75
923,19,95,2026-07-11,5,691.59,,14.76
924,68,296,2026-07-12,2,13.41,15.0,9.88
925,24,184,2026-08-12,2,364.82,10.0,18.2
926,39,260,2026-07-14,6,43.36,10.0,33.35
927,54,287,2026-07-15,7,341.0,5.0,22.35
928,39,155,2027-07-16,2,25.65,,46.7
929,17,186,2026-09-15,3,337.54,0.0,42.71
930,19,69,2026-07-18,2,98.82,15.0,5.12
931,48,261,2026-09-17,6,678.82,0.0,6.58
932,35,115,2026-07-20,1,358.57,0.0,33.81
933,32,8,2026-07-21,4,275.42,5.0,11.54
934,47,265,2026-07-22,1,287.13,15.0,39.55
935,47,271,2026-07-23,1,212.34,15.0,29.57
936,64,249,2026-07-24,3,293.27,5.0,11.49
937,46,105,2026-07-25,4,437.92,5.0,23.93
938,35,263,2026-07-26,5,165.48,,20.3
939,17,224,2026-07-27,2,107.58,0.0,43.66
940,42,271,2026-07-28,4,578.92,15.0,1.61
941,29,165,2026-08-28,3,288.22,10.0,44.79
942,70,83,2026-07-30,3,446.21,0.0,32.6
943,999,295,2026-07-31,1,455.93,0.0,36.88
944,14,134,2026-08-01,4,655.44,5.0,0.13
945,24,211,2026-08-02,1,401.6,0.0,31.41
946,57,92,2026-08-03,4,417.64,0.0,29.42
947,50,127,2026-09-03,1,515.98,0.0,26.86
948,57,191,2026-08-05,1,536.1,0.0,39.29
949,61,159,2026-08-06,2,40.74,10.0,27.79
950,39,10,2026-08-07,0,194.15,15.0,42.85
951,55,107,2026-08-08,1,566.69,0.0,11.63
952,36,87,2026-08-09,2,489.34,5.0,40.3
953,37,67,2026-08-10,2,675.73,0.0,8.97
954,14,62,2026-08-11,0,428.44,5.0,40.66
955,27,146,2026-08-12,3,151.01,15.0,47.02
956,31,153,2026-08-13,3,249.91,5.0,16.78
957,73,107,2026-08-14,3,527.08,15.0,26.49
958,44,148,2026-10-14,1,592.78,5.0,32.92
959,68,186,2026-09-15,1,310.76,10.0,3.97
960,48,178,2026-09-16,6,82.31,5.0,24.7
961,57,266,2026-08-18,0,171.52,15.0,18.03
962,75,149,2026-08-19,2,172.63,,43.62
963,22,247,2026-08-20,4,409.74,10.0,43.83
964,4,254,2026-08-21,5,436.23,15.0,35.04
965,72,29,2026-08-22,3,357.79,0.0,32.79
966,46,266,2026-08-23,2,497.27,,36.68
967,59,13,2026-08-24,2,144.59,0.0,18.3
968,999,47,2026-07-26,4,518.82,0.0,20.23
969,11,151,2026-08-26,200,138.71,0.0,27.69
970,31,50,2026-08-27,1,470.21,,46.9
971,11,215,2026-08-28,5,423.4,20.0,36.2
972,56,132,2026-09-28,1,485.29,,27.55
973,38,113,2026-08-30,4,171.32,15.0,38.52
974,21,252,2026-08-31,2,44.1,5.0,18.54
975,10,53,2026-09-01,5,176.52,,36.52
976,26,130,2026-09-02,2,653.5,,20.53
977,8,193,2026-09-03,6,276.22,5.0,13.98
978,8,79,2026-11-03,2,373.05,0.0,30.49
979,60,57,2026-09-05,1,197.86,10.0,34.34
980,72,97,2026-09-06,3,201.28,,22.96
981,34,198,2026-09-07,4,254.85,20.0,28.28
982,16,135,2026-09-08,3,190.15,20.0,34.7
983,13,147,2026-09-09,5,282.75,,38.39
984,76,172,2026-09-10,4,14.88,20.0,44.78
985,22,63,2026-09-11,3,110.58,15.0,17.73
986,27,65,2026-09-12,1,258.62,10.0,47.57
987,64,295,2026-09-13,3,347.3,0.0,31.86
988,2,211,2026-09-14,1,223.03,10.0,39.39
989,26,109,2026-09-15,1,21.4,5.0,34.99
990,69,282,2026-11-15,4,284.25,20.0,10.28
991,30,172,2026-09-17,3,497.22,5.0,3.57
992,8,12,2026-09-18,200,200.24,0.0,36.31
993,38,220,2026-11-18,2,389.96,0.0,25.55
994,61,286,2026-09-20,6,171.7,10.0,35.11
995,65,172,2026-11-20,3,306.06,5.0,23.84
996,67,236,2026-09-22,1,449.58,0.0,15.61
997,46,166,2026-08-24,4,53.62,0.0,14.25
998,72,187,2026-09-24,0,379.98,5.0,36.53
999,43,170,2026-09-25,5,67.09,0.0,13.84
1000,59,52,2026-09-26,5,205.99,0.0,35.73
1001,46,189,2027-09-27,1,165.11,0.0,19.2
1002,72,120,2026-11-27,1,229.38,5.0,38.54
1003,35,105,2026-09-29,2,203.78,5.0,7.14
1004,39,162,2026-09-30,4,264.96,0.0,10.25
1005,51,295,2027-10-01,3,387.14,20.0,34.3
1006,4,41,2026-10-02,4,330.41,0.0,28.01
1007,80,165,2026-11-02,4,363.46,0.0,10.19
1008,77,160,2026-12-03,3,534.47,0.0,45.14
1009,51,264,2026-10-05,1,192.1,0.0,13.8
1010,5,18,2026-10-06,3,565.54,0.0,21.05
1011,55,173,2026-10-07,2,218.78,0.0,10.11
1012,20,33,2026-10-08,3,311.27,10.0,19.4
1013,24,261,2026-12-08,4,52.83,10.0,24.58
1014,36,210,2026-10-10,4,126.28,5.0,14.76
1015,34,164,2026-12-10,4,675.3,15.0,38.45
1016,54,5,2026-10-12,0,46.31,0.0,19.7
1017,34,34,2026-09-13,0,290.39,,36.48
1018,17,280,2026-10-14,7,587.78,0.0,10.35
1019,5,145,2026-10-15,3,630.6,10.0,18.85
1020,18,71,2026-10-16,4,349.35,0.0,0.4
1021,55,230,2026-11-16,4,274.78,20.0,37.93
1022,53,125,2026-10-18,3,591.73,5.0,31.29
1023,50,278,2026-12-18,5,573.8,0.0,40.89
1024,72,271,2026-10-20,1,492.41,10.0,22.78
1025,79,15,2026-10-21,4,314.95,0.0,39.99
1026,45,242,2026-10-22,1,444.4,15.0,32.38
1027,13,153,2026-10-23,4,66.09,10.0,0.18
1028,16,53,2026-10-24,4,607.51,0.0,12.68
1029,13,149,2026-09-25,1,115.01,0.0,24.69
1030,20,219,2026-09-26,2,534.74,0.0,30.93
1031,66,113,2027-10-27,3,603.49,10.0,3.28
1032,47,288,2026-11-27,2,688.11,0.0,35.25
1033,19,277,2026-10-29,4,342.28,5.0,27.18
1034,45,83,2026-10-30,2,9.67,,26.29
1035,37,218,2026-10-31,8,273.71,0.0,14.6
1036,54,226,2026-12-31,4,121.33,,29.74
1037,6,270,2026-11-02,4,131.65,10.0,1.37
1038,14,15,2026-11-03,1,204.41,0.0,3.24
1039,4,290,2026-11-04,3,284.57,5.0,36.69
1040,55,265,2026-11-05,3,617.96,10.0,16.09
